(2, 2) (11, 6) 9 3 0.11 -1
(2, 2) (7, 6) 7 9 0.11 -1
(2, 2) (10, 10) 13 3 0.11 -1
(2, 2) (7, 12) 3 9 0.11 -1
(1, 2) (12, 8) 3 9 0.11 -1
(2, 2) (8, 7) 3 5 0.11 -1
(2, 2) (11, 18) 13 5 0.11 -1
(1, 2) (18, 0) 3 13 0.11 -1
(2, 2) (8, 16) 5 5 0.11 -1
(2, 2) (12, 2) 5 7 0.11 -1
(2, 2) (10, 8) 3 11 0.11 -1
(1, 2) (9, 8) 3 9 0.11 -1
(2, 2) (4, 8) 7 3 0.11 -1
(2, 2) (13, 10) 7 5 0.11 -1
(2, 1) (5, 12) 17 3 0.11 -1
(2, 2) (11, 15) 7 3 0.11 -1
(1, 2) (13, 9) 3 7 0.11 -1
(2, 2) (2, 12) 11 3 0.11 -1
(2, 2) (7, 12) 3 7 0.11 -1
(1, 2) (10, 13) 3 7 0.11 -1
(2, 2) (14, 5) 7 3 0.11 -1
(1, 2) (19, 0) 4 9 0.11 -1
(2, 2) (6, 1) 7 5 0.11 -1
(2, 2) (10, 10) 3 7 0.11 -1
(2, 1) (2, 11) 17 3 0.11 -1
(2, 2) (13, 21) 11 3 0.11 -1
(1, 2) (8, 8) 3 9 0.11 -1
(2, 2) (3, 13) 5 5 0.11 -1
(2, 2) (13, 10) 7 3 0.11 -1
(1, 2) (12, 9) 3 7 0.11 -1
(2, 2) (4, 9) 11 3 0.11 -1
(2, 2) (11, 2) 5 5 0.11 -1
(2, 1) (3, 7) 17 3 0.11 -1
(2, 2) (3, 8) 3 15 0.11 -1
(2, 2) (14, 2) 5 5 0.11 -1
(2, 1) (8, 10) 5 3 0.11 -1
(2, 2) (9, 17) 5 3 0.11 -1
(1, 2) (13, 3) 7 17 0.11 -1
(2, 2) (12, 4) 5 7 0.11 -1
(2, 2) (6, 12) 5 7 0.11 -1
(1, 2) (11, 13) 3 7 0.11 -1
(2, 2) (13, 11) 3 9 0.11 -1
(2, 2) (15, 16) 9 3 0.11 -1
(1, 2) (12, 13) 3 5 0.11 -1
(2, 2) (12, 7) 3 5 0.11 -1
(1, 2) (14, 0) 10 17 0.11 -1
(2, 2) (1, 10) 3 7 0.11 -1
(2, 1) (9, 9) 7 3 0.11 -1
(2, 2) (14, 21) 3 3 0.11 -1
(1, 2) (11, 9) 3 7 0.11 -1
(2, 2) (11, 1) 3 7 0.11 -1
(2, 2) (8, 6) 5 13 0.11 -1
(1, 2) (9, 9) 3 7 0.11 -1
(2, 2) (4, 12) 5 7 0.11 -1
(2, 2) (11, 18) 9 3 0.11 -1
(2, 1) (5, 21) 17 3 0.11 -1
(2, 2) (7, 16) 5 5 0.11 -1
(1, 2) (8, 14) 5 5 0.11 -1
(2, 2) (15, 4) 9 3 0.11 -1
(2, 2) (14, 1) 3 9 0.11 -1
(1, 2) (20, 0) 4 9 0.11 -1
(2, 2) (4, 7) 7 7 0.11 -1
(2, 2) (15, 3) 7 11 0.11 -1
(2, 2) (2, 3) 3 17 0.11 -1
(1, 2) (11, 8) 3 7 0.11 -1
(2, 2) (5, 12) 9 3 0.11 -1
(2, 2) (8, 7) 13 3 0.11 -1
(2, 1) (3, 1) 17 15 0.11 -1
(2, 2) (13, 20) 7 3 0.11 -1
(1, 2) (21, 0) 3 17 0.11 -1
(2, 2) (12, 3) 3 9 0.11 -1
(2, 2) (8, 6) 5 9 0.11 -1
(1, 2) (10, 8) 4 9 0.11 -1
(2, 2) (15, 4) 3 5 0.11 -1
(2, 2) (10, 9) 3 13 0.11 -1
(2, 1) (8, 11) 5 3 0.11 -1
(2, 2) (17, 6) 7 3 0.11 -1
(2, 2) (11, 14) 7 5 0.11 -1
(1, 2) (8, 14) 9 5 0.11 -1
(2, 2) (2, 4) 13 3 0.11 -1
(2, 1) (1, 11) 15 3 0.11 -1
(2, 2) (5, 8) 9 3 0.11 -1
(2, 2) (15, 19) 5 3 0.11 -1
(2, 1) (8, 8) 7 3 0.11 -1
(2, 2) (10, 7) 7 3 0.11 -1
(2, 2) (5, 9) 5 9 0.11 -1
(2, 1) (0, 17) 17 5 0.11 -1
(2, 2) (4, 15) 7 5 0.11 -1
(1, 2) (8, 7) 3 11 0.11 -1
(2, 2) (4, 1) 3 9 0.11 -1
(1, 2) (15, 5) 6 7 0.11 -1
(2, 2) (17, 14) 5 3 0.11 -1
(2, 2) (9, 6) 5 15 0.11 -1
(2, 2) (3, 7) 3 17 0.11 -1
(1, 2) (4, 14) 8 7 0.11 -1
(2, 2) (6, 11) 5 7 0.11 -1
(2, 2) (14, 3) 5 11 0.11 -1
